,OPEN,HIGH,LOW,CLOSE,VOLUME,AMT
2022-05-27,0.984,0.992,0.961,0.965,262578711.0,256989698.0
2022-05-30,0.967,0.989,0.959,0.984,158514857.0,155151799.0
2022-05-31,0.982,1.018,0.971,1.017,556526405.0,558809554.0
2022-06-01,1.015,1.04,1.011,1.029,271619999.0,279272559.0
2022-06-02,1.025,1.1,1.023,1.093,266491960.0,280943005.0
2022-06-06,1.111,1.138,1.092,1.127,166764595.0,186678421.0
2022-06-07,1.117,1.122,1.095,1.105,126943000.0,140427892.0
2022-06-08,1.105,1.116,1.085,1.104,86437420.0,95071749.0
2022-06-09,1.095,1.1,1.059,1.065,87076100.0,93768695.0
2022-06-10,1.06,1.087,1.055,1.084,66770800.0,71626444.0
2022-06-13,1.064,1.077,1.058,1.065,80134300.0,85399483.0
2022-06-14,1.057,1.057,1.018,1.049,84821200.0,87663079.0
2022-06-15,1.049,1.069,1.042,1.045,120999200.0,127774903.0
2022-06-16,1.047,1.076,1.047,1.056,143472800.0,153187551.0
2022-06-17,1.048,1.061,1.033,1.056,76296501.0,79920737.0
2022-06-20,1.056,1.07,1.047,1.049,59895400.0,63219760.0
2022-06-21,1.048,1.052,1.023,1.034,116145470.0,120159265.0
2022-06-22,1.034,1.038,1.003,1.006,145058500.0,147333991.0
2022-06-23,1.006,1.029,1.001,1.028,83630400.0,84862414.0
2022-06-24,1.031,1.045,1.024,1.035,67319600.0,69605927.0
2022-06-27,1.035,1.047,1.032,1.034,64097500.0,66710433.00000001
2022-06-28,1.033,1.049,1.014,1.047,64931505.00000001,66824337.0
2022-06-29,1.042,1.063,1.031,1.035,72061100.0,75604203.0
2022-06-30,1.034,1.054,1.03,1.045,70597600.0,73669365.0
2022-07-01,1.046,1.046,1.024,1.03,114695100.0,118166827.0
2022-07-04,1.025,1.03,0.998,1.004,105230700.0,105727032.0
2022-07-05,1.003,1.015,0.984,0.994,74710200.0,74494127.0
2022-07-06,0.995,1.029,0.993,1.011,89957349.0,91325272.0
2022-07-07,1.012,1.012,0.995,1.001,75801749.0,75820597.0
2022-07-08,1.0,1.02,0.998,1.007,74755533.0,75347741.0
2022-07-11,1.003,1.004,0.978,0.986,57413400.0,56574340.0
2022-07-12,0.986,0.989,0.954,0.954,73083800.0,70756524.0
2022-07-13,0.957,0.96,0.942,0.946,54397200.0,51529529.0
2022-07-14,0.947,0.964,0.943,0.957,62100200.0,59312704.0
2022-07-15,0.951,0.974,0.951,0.957,63336200.0,61095038.0
2022-07-18,0.952,0.963,0.944,0.958,53952700.0,51361620.0
2022-07-19,0.958,0.966,0.95,0.964,62383800.0,59782666.0
2022-07-20,0.972,0.979,0.967,0.971,58697800.0,57145158.0
2022-07-21,0.972,1.013,0.966,0.996,75575200.0,75697577.0
2022-07-22,1.001,1.005,0.976,0.984,54952000.0,54437407.0
2022-07-25,0.984,1.0,0.979,0.983,53670100.0,52999569.0
2022-07-26,0.977,0.986,0.97,0.985,60269400.0,58985240.0
2022-07-27,0.979,0.988,0.976,0.983,60035900.0,58986309.0
2022-07-28,0.989,1.009,0.986,1.002,63975800.0,64028928.0
2022-07-29,1.001,1.003,0.983,0.984,53098000.0,52684223.0
2022-08-01,0.984,1.004,0.964,1.002,61254573.0,60835666.0
2022-08-02,0.981,1.008,0.978,1.0,72231300.0,71840077.0
2022-08-03,0.997,1.05,0.997,1.024,94660900.0,96491075.0
2022-08-04,1.028,1.048,1.025,1.038,72557500.0,75164471.0
2022-08-05,1.045,1.121,1.038,1.12,113576820.0,123408147.0
2022-08-08,1.132,1.132,1.094,1.108,86472745.0,95885314.0
2022-08-09,1.1,1.11,1.08,1.109,87980400.0,95796524.0
2022-08-10,1.095,1.122,1.088,1.098,81039200.0,90018656.0
2022-08-11,1.101,1.126,1.101,1.121,71894060.0,80179645.0
2022-08-12,1.122,1.128,1.095,1.102,65947000.0,73146235.0
2022-08-15,1.095,1.098,1.08,1.081,64377900.0,69906577.0
2022-08-16,1.074,1.089,1.067,1.07,74947800.0,80631239.0
2022-08-17,1.066,1.074,1.059,1.07,63771000.0,68043541.0
2022-08-18,1.073,1.086,1.061,1.084,64224800.0,69069980.0
2022-08-19,1.084,1.103,1.056,1.059,65962073.0,71323637.0
2022-08-22,1.048,1.067,1.042,1.056,57101600.0,60309762.0
2022-08-23,1.058,1.059,1.046,1.049,57156463.0,60064950.0
2022-08-24,1.045,1.053,1.001,1.006,79947200.0,81539093.0
2022-08-25,1.005,1.01,0.981,0.991,72768500.0,72045702.0
2022-08-26,1.001,1.003,0.976,0.98,70068500.0,69283432.0
2022-08-29,0.958,0.986,0.958,0.984,60034900.0,58720575.0
2022-08-30,0.981,0.989,0.973,0.982,59779200.0,58526812.0
2022-08-31,0.978,0.985,0.966,0.97,64073200.0,62438062.0
2022-09-01,0.976,0.99,0.967,0.967,60459100.0,59162395.0
2022-09-02,0.968,0.988,0.964,0.983,63494500.0,62259591.0
2022-09-05,0.982,0.983,0.961,0.973,63530700.0,61615961.0
2022-09-06,0.974,0.978,0.96,0.97,68434200.0,66176340.0
2022-09-07,0.974,1.003,0.971,0.99,73838900.0,73190674.0
2022-09-08,0.99,0.993,0.981,0.981,68648400.0,67746845.0
2022-09-09,0.987,0.987,0.966,0.975,66137700.0,64171471.0
2022-09-13,0.974,0.997,0.972,0.981,58369000.0,57458825.0
2022-09-14,0.97,0.991,0.966,0.99,71239800.0,69803666.0
2022-09-15,0.989,0.995,0.962,0.971,62206800.0,61015251.0
2022-09-16,0.964,0.992,0.964,0.975,75165300.0,73905550.0
2022-09-19,0.981,0.981,0.948,0.952,74091500.0,71405894.0
2022-09-20,0.95,0.96,0.939,0.948,66293800.0,62848326.0
2022-09-21,0.943,0.947,0.927,0.932,66468700.0,62081389.0
2022-09-22,0.926,0.944,0.925,0.934,58820600.0,55016920.0
2022-09-23,0.934,0.935,0.908,0.91,97311500.0,89490485.0
2022-09-26,0.905,0.917,0.9,0.905,64486600.0,58562253.0
2022-09-27,0.901,0.924,0.901,0.924,73133900.0,66923918.00000001
2022-09-28,0.919,0.923,0.9,0.902,56223500.0,51156263.0
2022-09-29,0.907,0.92,0.9,0.904,55560700.0,50599347.0
2022-09-30,0.902,0.907,0.885,0.888,54625200.0,49031076.0
2022-10-10,0.883,0.883,0.831,0.832,69418100.0,58818391.0
2022-10-11,0.828,0.835,0.813,0.817,65436300.0,53476234.0
2022-10-12,0.813,0.86,0.805,0.857,75409800.0,61828351.0
2022-10-13,0.853,0.876,0.845,0.862,73102900.0,63322460.0
2022-10-14,0.875,0.883,0.863,0.881,64435700.0,56273093.0
2022-10-17,0.878,0.908,0.87,0.905,68621300.0,61420896.0
2022-10-18,0.907,0.907,0.889,0.895,72798500.0,65182462.0
2022-10-19,0.895,0.899,0.884,0.889,64220500.0,57278420.0
2022-10-20,0.882,0.942,0.88,0.927,73600800.0,66813304.0
2022-10-21,0.928,0.942,0.908,0.937,107479800.0,99658909.0
2022-10-24,0.939,0.963,0.935,0.942,85734100.0,81115062.0
2022-10-25,0.935,0.942,0.917,0.926,72069500.0,67051176.99999999
2022-10-26,0.925,0.968,0.914,0.965,87068100.0,82926696.0
2022-10-27,0.962,0.983,0.95,0.967,105422100.0,101824976.0
2022-10-28,0.962,0.98,0.953,0.958,124066620.0,120845815.0
2022-10-31,0.952,1.003,0.95,0.998,87083000.0,86246829.0
2022-11-01,1.0,1.009,0.978,1.0,145292737.0,143548948.0
2022-11-02,0.99,1.008,0.989,1.002,83209037.0,83280570.0
2022-11-03,0.996,1.025,0.995,1.023,91010500.0,92200740.0
2022-11-04,1.024,1.033,1.009,1.031,91976000.0,93561465.0
2022-11-07,1.035,1.038,1.01,1.012,60141600.0,61378764.0
2022-11-08,1.006,1.011,0.992,1.005,81321300.0,81313434.0
2022-11-09,1.0,1.015,0.994,1.001,82376300.0,82851972.0
2022-11-10,0.999,1.007,0.98,0.983,86750500.0,86147427.0
2022-11-11,1.013,1.031,0.985,0.986,77860700.0,77941639.0
2022-11-14,0.985,0.999,0.972,0.997,75121300.0,74390312.0
2022-11-15,0.995,1.042,0.993,1.037,104837200.0,107593299.0
2022-11-16,1.037,1.045,1.022,1.025,62326300.0,64240450.0
2022-11-17,1.017,1.059,1.004,1.058,113926300.0,117070253.0
2022-11-18,1.049,1.058,1.025,1.031,80474300.0,83994974.0
2022-11-21,1.016,1.029,1.009,1.026,59859500.0,60958158.0
2022-11-22,1.023,1.031,1.01,1.015,62354700.0,63540265.0
2022-11-23,1.014,1.019,0.985,1.011,65146400.0,65177243.0
2022-11-24,1.01,1.013,0.993,0.994,58608200.0,58422758.0
2022-11-25,0.998,1.009,0.984,0.984,60182900.0,59680686.0
2022-11-28,0.967,0.984,0.953,0.971,61919800.0,60209817.0
2022-11-29,0.971,0.992,0.969,0.985,58159300.0,57052995.0
2022-11-30,0.98,0.985,0.971,0.975,52446000.0,51251292.0
2022-12-01,0.988,1.009,0.985,0.998,61785600.0,61755721.0
2022-12-02,0.999,1.011,0.992,0.996,69467800.0,69652928.0
2022-12-05,1.002,1.008,0.996,1.003,67532000.0,67555623.0
2022-12-06,0.991,1.027,0.991,1.017,69427900.0,70440448.0
