,OPEN,HIGH,LOW,CLOSE,VOLUME,AMT
2021-01-19,1.172,1.185,1.152,1.16,5332495.0,6228226.0
2021-01-20,1.156,1.171,1.156,1.168,4374717.0,5098402.0
2021-01-21,1.168,1.186,1.168,1.181,4207375.0,4956985.0
2021-01-22,1.18,1.18,1.162,1.178,3483542.0,4086819.0
2021-01-25,1.177,1.196,1.168,1.189,4348731.0,5156884.0
2021-01-26,1.168,1.184,1.158,1.16,1844528.0,2151687.0
2021-01-27,1.16,1.174,1.142,1.162,1498854.0,1737373.0
2021-01-28,1.158,1.158,1.125,1.129,1299226.0,1479316.0
2021-01-29,1.128,1.149,1.112,1.127,2260401.0,2554367.0
2021-02-01,1.122,1.141,1.122,1.139,1064074.0,1204343.0
2021-02-02,1.139,1.163,1.136,1.163,1322700.0,1524966.0
2021-02-03,1.151,1.163,1.149,1.151,1536816.0,1779717.0
2021-02-04,1.124,1.16,1.124,1.141,1137435.0,1298508.0
2021-02-05,1.139,1.154,1.139,1.141,979821.9999999999,1121839.0
2021-02-08,1.139,1.171,1.139,1.164,1188101.0,1373251.0
2021-02-09,1.161,1.188,1.161,1.188,1834325.9999999998,2165725.0
2021-02-10,1.187,1.206,1.187,1.205,3576658.0,4288577.0
2021-02-18,1.204,1.23,1.203,1.21,1568761.0,1902196.0
2021-02-19,1.209,1.21,1.181,1.209,1711016.0,2051801.0
2021-02-22,1.208,1.211,1.161,1.18,2340916.0,2795718.0
2021-02-23,1.165,1.186,1.165,1.171,1034899.0,1218397.0
2021-02-24,1.171,1.178,1.136,1.149,1920625.9999999998,2210486.0
2021-02-25,1.147,1.168,1.147,1.156,1156562.0,1344180.0
2021-02-26,1.15,1.15,1.127,1.128,1087893.0,1232125.0
2021-03-01,1.128,1.145,1.128,1.144,837698.0,951275.0
2021-03-02,1.136,1.151,1.126,1.132,928449.0,1054248.0
2021-03-03,1.125,1.152,1.125,1.151,533203.0,610196.0
2021-03-04,1.15,1.15,1.114,1.119,867145.9999999999,977149.0
2021-03-05,1.1,1.119,1.09,1.109,970346.9999999999,1078450.0
2021-03-08,1.11,1.14,1.073,1.075,933024.0,1022089.0
2021-03-09,1.065,1.072,1.031,1.049,804656.0,850395.0
2021-03-10,1.05,1.063,1.046,1.052,366187.0,385238.0
2021-03-11,1.058,1.078,1.057,1.078,295597.0,316546.0
2021-03-12,1.078,1.087,1.07,1.085,442850.0,478180.0
2021-03-15,1.073,1.082,1.055,1.066,383146.0,410170.0
2021-03-16,1.066,1.078,1.066,1.075,1046601.0,1120779.0
2021-03-17,1.063,1.083,1.06,1.077,336923.0,362059.0
2021-03-18,1.073,1.093,1.061,1.089,518416.0,563029.0
2021-03-19,1.078,1.078,1.054,1.067,277467.0,297170.0
2021-03-22,1.053,1.079,1.053,1.077,574842.0,617452.0
2021-03-23,1.077,1.079,1.062,1.068,919860.0,980508.0
2021-03-24,1.062,1.068,1.048,1.05,2799019.0,2947090.0
2021-03-25,1.041,1.059,1.04,1.053,569060.0,598365.0
2021-03-26,1.053,1.077,1.053,1.075,862345.0000000001,921849.0
2021-03-29,1.075,1.088,1.073,1.081,828195.9999999999,896403.0
2021-03-30,1.076,1.093,1.076,1.089,594212.0,646319.0
2021-03-31,1.089,1.093,1.07,1.077,326270.0,350545.0
2021-04-01,1.077,1.088,1.075,1.086,661854.0,715418.0
2021-04-02,1.08,1.099,1.08,1.096,517803.0,566820.0
2021-04-06,1.093,1.101,1.09,1.096,436893.0,479558.0
2021-04-07,1.085,1.089,1.077,1.088,566127.0,613182.0
2021-04-08,1.088,1.094,1.075,1.089,536106.0,582751.0
2021-04-09,1.086,1.088,1.077,1.081,951243.0,1027788.0
