,OPEN,HIGH,LOW,CLOSE,VOLUME,AMT
2025-06-10,1.007,1.014,0.993,0.998,146982043.0,148243717.0
2025-06-11,0.997,1.018,0.997,1.01,59016376.0,59778726.0
2025-06-12,1.005,1.013,1.002,1.009,17574110.0,17696041.0
2025-06-13,1.012,1.015,0.996,0.996,9945941.0,9975441.0
2025-06-16,0.996,1.003,0.996,1.002,8276614.999999999,8285877.0
2025-06-17,1.003,1.01,1.0,1.003,8052219.0,8080774.0
2025-06-18,1.0,1.012,1.0,1.01,14499651.0,14635078.0
2025-06-19,1.007,1.019,0.994,0.995,15716147.0,15918849.0
2025-06-20,1.004,1.01,0.99,0.99,7714809.0,7693739.0
2025-06-23,0.995,1.007,0.993,1.007,7064941.0,7069063.0
2025-06-24,1.002,1.034,1.002,1.033,51910359.0,53151251.0
2025-06-25,1.033,1.05,1.032,1.047,23649745.0,24601591.0
2025-06-26,1.055,1.059,1.041,1.042,17761900.0,18692568.0
2025-06-27,1.05,1.061,1.044,1.046,18237422.0,19204298.0
2025-06-30,1.053,1.061,1.046,1.061,10287520.0,10854712.0
2025-07-01,1.065,1.065,1.044,1.057,6897670.0,7259359.0
2025-07-02,1.056,1.056,1.041,1.051,5716112.0,6002779.0
2025-07-03,1.048,1.073,1.048,1.069,8936703.0,9453358.0
2025-07-04,1.064,1.069,1.051,1.051,6960416.0,7364951.0
2025-07-07,1.055,1.055,1.041,1.045,2181814.0,2282744.0
2025-07-08,1.05,1.08,1.05,1.078,6473432.0,6947873.0
2025-07-09,1.078,1.086,1.071,1.075,6118472.0,6616024.0
2025-07-10,1.084,1.087,1.075,1.083,7184687.0,7773493.0
2025-07-11,1.079,1.098,1.079,1.09,5754261.0,6285906.0
2025-07-14,1.097,1.097,1.088,1.09,1401175.0,1528145.0
2025-07-15,1.09,1.098,1.075,1.084,7087633.0,7713329.0
2025-07-16,1.084,1.085,1.078,1.085,3239022.0,3506517.0
2025-07-17,1.095,1.095,1.079,1.091,2783209.0,3018367.0
2025-07-18,1.101,1.104,1.088,1.096,3636507.0,3979084.0
2025-07-21,1.098,1.105,1.095,1.104,4951155.0,5453903.0
2025-07-22,1.104,1.127,1.104,1.116,3293823.0000000005,3663926.0
2025-07-23,1.112,1.12,1.106,1.106,2632007.0,2932186.0
2025-07-24,1.114,1.132,1.114,1.132,2909439.0,3270158.0
2025-07-25,1.132,1.132,1.12,1.122,2453211.0,2754305.0
2025-07-28,1.122,1.132,1.122,1.127,2946604.0,3319328.0
2025-07-29,1.131,1.133,1.122,1.133,2242301.0,2525493.0
2025-07-30,1.128,1.128,1.1,1.107,2994603.0,3340374.0
2025-07-31,1.107,1.115,1.08,1.084,4549312.0,4994708.0
2025-08-01,1.095,1.102,1.088,1.093,2732703.0,2990500.0
2025-08-04,1.089,1.1,1.085,1.1,4101529.0,4471676.0
2025-08-05,1.106,1.107,1.099,1.104,2681712.0,2957863.0
2025-08-06,1.1,1.117,1.1,1.117,2842296.0,3157499.0
2025-08-07,1.114,1.115,1.099,1.109,3713800.0,4104962.9999999995
2025-08-08,1.1,1.133,1.1,1.118,4719926.0,5312921.0
2025-08-11,1.118,1.149,1.118,1.149,2983804.0,3376650.0
2025-08-12,1.143,1.16,1.13,1.153,2946800.0,3356377.0
2025-08-13,1.156,1.177,1.147,1.175,3939500.0,4583778.0
2025-08-14,1.184,1.184,1.155,1.16,5526500.0,6483540.0
2025-08-15,1.171,1.208,1.171,1.202,4833612.0,5747413.0
2025-08-18,1.206,1.226,1.2,1.218,4561626.0,5534744.0
2025-08-19,1.212,1.225,1.211,1.217,4069600.0,4968965.0
2025-08-20,1.205,1.222,1.196,1.222,4499700.0,5426318.0
2025-08-21,1.224,1.226,1.202,1.206,3818600.0,4638364.0
2025-08-22,1.211,1.24,1.211,1.24,5296003.0,6498813.0
2025-08-25,1.245,1.291,1.245,1.282,5712507.0,7270362.0
2025-08-26,1.287,1.294,1.265,1.266,5657648.0,7198695.0
2025-08-27,1.27,1.328,1.265,1.265,6589227.0,8444015.0
2025-08-28,1.265,1.287,1.25,1.284,4037101.9999999995,5124181.0
2025-08-29,1.285,1.356,1.281,1.329,7133603.999999999,9414779.0
2025-09-01,1.33,1.343,1.323,1.336,6313100.0,8427033.0
2025-09-02,1.338,1.365,1.314,1.329,5276400.0,7072189.0
2025-09-03,1.33,1.386,1.33,1.372,10106311.0,13835351.0
2025-09-04,1.365,1.436,1.341,1.366,8929801.0,12464393.0
2025-09-05,1.346,1.516,1.343,1.516,13378101.0,19580779.0
2025-09-08,1.542,1.55,1.487,1.535,39475106.0,59879322.0
2025-09-09,1.501,1.515,1.472,1.483,18716100.0,27910080.0
2025-09-10,1.461,1.479,1.442,1.465,10708918.0,15662126.0
2025-09-11,1.457,1.513,1.442,1.513,11099000.0,16437830.000000002
2025-09-12,1.516,1.532,1.493,1.503,9476509.0,14314490.0
2025-09-15,1.511,1.596,1.511,1.532,12811700.0,20019528.0
2025-09-16,1.52,1.563,1.503,1.544,9938508.0,15200409.0
2025-09-17,1.545,1.583,1.53,1.572,9889001.0,15416173.0
2025-09-18,1.575,1.594,1.53,1.557,11160406.0,17489409.0
2025-09-19,1.557,1.576,1.534,1.536,7182900.0,11162861.0
2025-09-22,1.551,1.551,1.523,1.547,9713900.0,14956006.0
2025-09-23,1.55,1.599,1.535,1.579,16224900.0,25448254.0
2025-09-24,1.58,1.638,1.559,1.638,13948700.0,22384792.0
